mu,psi_ref,psi_hat
0.573,1,1.00952380952382
0.574,1,1.00952380952382
0.575,1,1.00952380952382
0.576,1,1.00952380952382
0.577,1,1.00952380952382
0.578,1,1.00952380952382
0.579,1,1.00952380952382
0.58,1,1.00952380952382
0.581,1,1.00952380952382
0.582,1,1.00952380952382
0.583,1,1.00952380952382
0.584,1,1.00952380952382
0.585,1,1.00952380952382
0.586,1,1.00952380952382
0.587,1,1.00952380952382
0.588,1,1.00952380952382
0.589,1,1.00952380952382
0.59,1,1.00952380952382
0.591,1,1.00952380952382
0.592,1,1.00952380952382
0.593,1,1.00952380952382
0.594,1,1.00952380952382
0.595,1,1.00952380952382
0.596,1,1.00952380952382
0.597,1,1.00952380952382
0.598,1,1.00952380952382
0.599,1,1.00952380952382
0.6,1,1.00952380952382
0.601,1,1.00952380952382
0.602,1,1.00952380952382
0.603,1,1.00952380952382
0.604,1,1.00952380952382
0.605,1,1.00952380952382
0.606,1,1.00952380952382
0.607,1,1.00952380952382
0.608,1,1.00952380952382
0.609,1,1.00952380952382
0.61,1,1.00952380952382
0.611,1,1.00952380952382
0.612,1,1.00952380952382
0.613,1,1.00952380952382
0.614,1,1.00952380952382
0.615,1,1.00952380952382
0.616,1,1.00952380952382
0.617,1,1.00952380952382
0.618,1,1.00952380952382
0.619,1,1.00952380952382
0.62,1,1.00952380952382
0.621,1,1.00952380952382
0.622,1,1.00952380952382
0.623,1,1.00952380952382
0.624,1,1.00952380952382
0.625,1,1.00952380952382
0.626,1,1.00952380952382
0.627,1,1.00952380952382
0.628,1,1.00952380952382
0.629,1,1.00952380952382
0.63,1,1.00952380952382
0.631,1,1.00952380952382
0.632,1,1.00952380952382
0.633,1,1.00952380952382
0.634,1,1.00952380952382
0.635,1,1.00952380952382
0.636,1,1.00952380952382
0.637,1,1.00952380952382
0.638,1,1.00952380952382
0.639,1,1.00952380952382
0.64,1,1.00952380952382
0.641,1,1.00952380952382
0.642,1,1.00952380952382
0.643,1,1.00952380952382
0.644,1,1.00952380952382
0.645,1,1.00952380952382
0.646,1,1.00952380952382
0.647,1,1.00952380952382
0.648,1,1.00952380952382
0.649,1,1.00952380952382
0.65,1,1.00952380952382
0.651,1,1.00952380952382
0.652,1,1.00952380952382
0.653,1,1.00952380952382
0.654,1,1.00952380952382
0.655,1,1.00952380952382
0.656,1,1.00952380952382
0.657,1,1.00952380952382
0.658,1,1.00952380952382
0.659,1,1.00952380952382
0.66,1,1.00952380952382
0.661,1,1.00952380952382
0.662,1,1.00952380952382
0.663,1,1.00952380952382
0.664,1,1.00952380952382
0.665,1,1.00952380952382
0.666,1,1.00952380952382
0.667,1,1.00000000000001
0.668,1,1.00000000000001
0.669,1,1.00000000000001
0.67,1,1.00000000000001
0.671,1,1.00000000000001
0.672,1,1.00000000000001
0.673,1,1.00000000000001
0.674,1,1.00000000000001
0.675,1,1.00000000000001
0.676,1,1.00000000000001
0.677,1,1.00000000000001
0.678,1,1.00000000000001
0.679,1,1.00000000000001
0.68,1,1.00000000000001
0.681,1,1.00000000000001
0.682,1,1.00000000000001
0.683,1,1.00000000000001
0.684,1,1.00000000000001
0.685,1,1.00000000000001
0.686,1,1.00000000000001
0.687,1,1.00000000000001
0.688,1,1.00000000000001
0.689,1,1.00000000000001
0.69,1,1.00000000000001
0.691,1,1.00000000000001
0.692,1,1.00000000000001
0.693,1,1.00000000000001
0.694,1,1.00000000000001
0.695,1,1.00000000000001
0.696,1,1.00000000000001
0.697,1,1.00000000000001
0.698,1,1.00000000000001
0.699,1,1.00000000000001
0.7,1,1.00000000000001
0.701,1,1.00000000000001
0.702,1,1.00000000000001
0.703,1,1.00000000000001
0.704,1,1.00000000000001
0.705,1,1.00000000000001
0.706,1,1.00000000000001
0.707,1,1.00000000000001
0.708,1,1.00000000000001
0.709,1,1.00000000000001
0.71,1,1.00000000000001
0.711,1,1.00000000000001
0.712,1,1.00000000000001
0.713,1,1.00000000000001
0.714,1,1.00000000000001
0.715,1,1.00000000000001
0.716,1,1.00000000000001
0.717,1,1.00000000000001
0.718,1,1.00000000000001
0.719,1,1.00000000000001
0.72,1,1.00000000000001
0.721,1,1.00000000000001
0.722,1,1.00000000000001
0.723,1,1.00000000000001
0.724,1,1.00000000000001
0.725,1,1.00000000000001
0.726,1,1.00000000000001
0.727,1,1.00000000000001
0.728,1,1.00000000000001
0.729,1,1.00000000000001
0.73,1,1.00000000000001
0.731,1,1.00000000000001
0.732,1,1.00000000000001
0.733,1,1.00000000000001
0.734,1,1.00000000000001
0.735,1,1.00000000000001
0.736,1,1.00000000000001
0.737,1,1.00000000000001
0.738,1,1.00000000000001
0.739,1,1.00000000000001
0.74,1,1.00000000000001
0.741,1,1.00000000000001
0.742,1,1.00000000000001
0.743,1,1.00000000000001
0.744,1,1.00000000000001
0.745,1,1.00000000000001
0.746,1,1.00000000000001
0.747,1,1.00000000000001
0.748,1,1.00000000000001
0.749,1,1.00000000000001
0.75,1,1.00000000000001
0.751,1,1.00000000000001
0.752,1,1.00000000000001
0.753,1,1.00000000000001
0.754,1,1.00000000000001
0.755,1,1.00000000000001
0.756,1,1.00000000000001
0.757,1,1.00000000000001
0.758,1,1.00000000000001
0.759,1,1.00000000000001
0.76,1,1.00000000000001
0.761,1,1.00000000000001
0.762,1,1.00000000000001
0.763,1,1.00000000000001
0.764,1,1.00000000000001
0.765,1,1.00000000000001
0.766,1,1.00000000000001
0.767,1,1.00000000000001
0.768,1,1.00000000000001
0.769,1,1.00000000000001
0.77,1,1.00000000000001
0.771,1,1.00000000000001
0.772,1,1.00000000000001
0.773,1,1.00000000000001
0.774,1,1.00000000000001
0.775,1,1.00000000000001
0.776,1,1.00000000000001
0.777,1,1.00000000000001
0.778,1,1.00000000000001
0.779,1,1.00000000000001
0.78,1,1.00000000000001
0.781,1,1.00000000000001
0.782,1,1.00000000000001
0.783,1,1.00000000000001
0.784,1,1.00000000000001
0.785,1,1.00000000000001
0.786,1,1.00000000000001
0.787,1,1.00000000000001
0.788,1,1.00000000000001
0.789,1,1.00000000000001
0.79,1,1.00000000000001
0.791,1,1.00000000000001
0.792,1,1.00000000000001
0.793,1,1.00000000000001
0.794,1,1.00000000000001
0.795,1,1.00000000000001
0.796,1,1.00000000000001
0.797,1,1.00000000000001
0.798,1,1.00000000000001
0.799,1,1.00000000000001
0.8,1,1.00000000000001
0.801,1,1.00000000000001
0.802,1,1.00000000000001
0.803,1,1.00000000000001
0.804,1,1.00000000000001
0.805,1,1.00000000000001
0.806,1,1.00000000000001
0.807,1,1.00000000000001
0.808,1,1.00000000000001
0.809,1,1.00000000000001
0.81,1,1.00000000000001
0.811,1,1.00000000000001
0.812,1,1.00000000000001
0.813,1,1.00000000000001
0.814,1,1.00000000000001
0.815,1,1.00000000000001
0.816,1,1.00000000000001
0.817,1,1.00000000000001
0.818,1,1.00000000000001
0.819,1,1.00000000000001
0.82,1,1.00000000000001
0.821,1,1.00000000000001
0.822,1,1.00000000000001
0.823,1,1.00000000000001
0.824,1,1.00000000000001
0.825,1,1.00000000000001
0.826,1,1.00000000000001
0.827,1,1.00000000000001
0.828,1,1.00000000000001
0.829,1,1.00000000000001
0.83,1,1.00000000000001
0.831,1,1.00000000000001
0.832,1,1.00000000000001
0.833,1,1.00000000000001
0.834,1,1.00000000000001
0.835,1,1.00000000000001
0.836,1,1.00000000000001
0.837,1,1.00000000000001
0.838,1,1.00000000000001
0.839,1,1.00000000000001
0.84,1,1.00000000000001
0.841,1,1.00000000000001
0.842,1,1.00000000000001
0.843,1,1.00000000000001
0.844,1,1.00000000000001
0.845,1,1.00000000000001
0.846,1,1.00000000000001
0.847,1,1.00000000000001
0.848,1,1.00000000000001
0.849,1,1.00000000000001
0.85,1,1.00000000000001
0.851,1,1.00000000000001
0.852,1,1.00000000000001
0.853,1,1.00000000000001
0.854,1,1.00000000000001
0.855,1,1.00000000000001
0.856,1,1.00000000000001
0.857,1,1.00000000000001
0.858,1,1.00000000000001
0.859,1,1.00000000000001
0.86,1,1.00000000000001
0.861,1,1.00000000000001
0.862,1,1.00000000000001
0.863,1,1.00000000000001
0.864,1,1.00000000000001
0.865,1,1.00000000000001
0.866,1,1.00000000000001
0.867,1,1.00000000000001
0.868,1,1.00000000000001
0.869,1,1.00000000000001
0.87,1,1.00000000000001
0.871,1,1.00000000000001
0.872,1,1.00000000000001
0.873,1,1.00000000000001
0.874,1,1.00000000000001
0.875,1,1.00000000000001
0.876,1,1.00000000000001
0.877,1,1.00000000000001
0.878,1,1.00000000000001
0.879,1,1.00000000000001
0.88,1,1.00000000000001
0.881,1,1.00000000000001
0.882,1,1.00000000000001
0.883,1,1.00000000000001
0.884,1,1.00000000000001
0.885,1,1.00000000000001
0.886,1,1.00000000000001
0.887,1,1.00000000000001
0.888,1,1.00000000000001
0.889,1,1.00000000000001
0.89,1,1.00000000000001
0.891,1,1.00000000000001
0.892,1,1.00000000000001
0.893,1,1.00000000000001
0.894,1,1.00000000000001
0.895,1,1.00000000000001
0.896,1,1.00000000000001
0.897,1,1.00000000000001
0.898,1,1.00000000000001
0.899,1,1.00000000000001
0.9,1,1.00000000000001
0.901,1,1.00000000000001
0.902,1,1.00000000000001
0.903,1,1.00000000000001
0.904,1,1.00000000000001
0.905,1,1.00000000000001
0.906,1,1.00000000000001
0.907,1,1.00000000000001
0.908,1,1.00000000000001
0.909,1,1.00000000000001
0.91,1,1.00000000000001
0.911,1,1.00000000000001
0.912,1,1.00000000000001
0.913,1,1.00000000000001
0.914,1,1.00000000000001
0.915,1,1.00000000000001
0.916,1,1.00000000000001
0.917,1,1.00000000000001
0.918,1,1.00000000000001
0.919,1,1.00000000000001
0.92,1,1.00000000000001
0.921,1,1.00000000000001
0.922,1,1.00000000000001
0.923,1,1.00000000000001
0.924,1,1.00000000000001
0.925,1,1.00000000000001
0.926,1,1.00000000000001
0.927,1,1.00000000000001
0.928,1,1.00000000000001
0.929,1,1.00000000000001
0.93,1,1.00000000000001
0.931,1,1.00000000000001
0.932,1,1.00000000000001
0.933,1,1.00000000000001
0.934,1,1.00000000000001
0.935,1,1.00000000000001
0.936,1,1.00000000000001
0.937,1,1.00000000000001
0.938,1,1.00000000000001
0.939,1,1.00000000000001
0.94,1,1.00000000000001
0.941,1,1.00000000000001
0.942,1,1.00000000000001
0.943,1,1.00000000000001
0.944,1,1.00000000000001
0.945,1,1.00000000000001
0.946,1,1.00000000000001
0.947,1,1.00000000000001
0.948,1,1.00000000000001
0.949,1,1.00000000000001
0.95,1,1.00000000000001
0.951,1,1.00000000000001
0.952,1,1.00000000000001
0.953,1,1.00000000000001
0.954,1,1.00000000000001
0.955,1,1.00000000000001
0.956,1,1.00000000000001
0.957,1,1.00000000000001
0.958,1,1.00000000000001
0.959,1,1.00000000000001
0.96,1,1.00000000000001
0.961,1,1.00000000000001
0.962,1,1.00000000000001
0.963,1,1.00000000000001
0.964,1,1.00000000000001
0.965,1,1.00000000000001
0.966,1,1.00000000000001
0.967,1,1.00000000000001
0.968,1,1.00000000000001
0.969,1,1.00000000000001
0.97,1,1.00000000000001
0.971,1,1.00000000000001
0.972,1,1.00000000000001
0.973,1,1.00000000000001
0.974,1,1.00000000000001
0.975,1,1.00000000000001
0.976,1,1.00000000000001
0.977,1,1.00000000000001
0.978,1,1.00000000000001
0.979,1,1.00000000000001
0.98,1,1.00000000000001
0.981,1,1.00000000000001
0.982,1,1.00000000000001
0.983,1,1.00000000000001
0.984,1,1.00000000000001
0.985,1,1.00000000000001
0.986,1,1.00000000000001
0.987,1,1.00000000000001
0.988,1,1.00000000000001
0.989,1,1.00000000000001
0.99,1,1.00000000000001
0.991,1,1.00000000000001
0.992,1,1.00000000000001
0.993,1,1.00000000000001
0.994,1,1.00000000000001
0.995,1,1.00000000000001
0.996,1,1.00000000000001
0.997,1,1.00000000000001
0.998,1,1.00000000000001
0.999,1,1.00000000000001
1,1,1.00000000000001
